date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2023-01-01,8.4,4,14,0,,350,3.4,,1032.1,
2023-01-02,7,1,14.4,0,,356,3.9,,1031.1,
2023-01-03,6.8,0.6,16,0,,348,1.9,,1029.1,
2023-01-04,7.4,2,11.2,0,,336,3.2,,1019.1,
2023-01-05,9.8,7.4,12.4,3,,286,6.4,,1020,
2023-01-06,8.4,4,14,0,,1,2.3,,1015.8,
2023-01-07,12.3,4.2,21,1.2,,47,6.6,,1014.6,
2023-01-08,6.6,3.4,10,14,,276,14.9,,1023.3,
2023-01-09,4,2.5,5.6,23.7,,235,19.7,,1029.1,
2023-01-10,3.8,2.9,5,1.8,,249,24.4,,1034.3,
2023-01-11,4.7,3.1,7,0,,249,10.8,,1038.5,
2023-01-12,4.4,3,5.6,0,,210,11.2,,1037.3,
2023-01-13,4.6,2.9,7,0,,231,7.5,,1032.8,
2023-01-14,4.8,1.5,7.2,0,,230,6.8,,1028.9,
2023-01-15,4.8,2,6,0.2,,319,2.3,,1026.5,
2023-01-16,5,-0.2,11,0,,321,2.2,,1024.6,
2023-01-17,7.3,3,11,0,,239,5.4,,1024.7,
2023-01-18,7.4,3,13,0,,350,3.3,,1025.1,
2023-01-19,6.5,2.5,11,0,,333,1.7,,1028.6,
2023-01-20,6.9,2.7,13,0,,1,1.8,,1029.8,
2023-01-21,7.7,4.6,11,0.3,,308,4,,1030.8,
2023-01-22,7.2,3.9,10.4,2,,289,4.8,,1033.8,
2023-01-23,6.6,3,10,7.3,,323,4.1,,1034.3,
2023-01-24,5.7,4,8,5.6,,245,9,,1034.6,
2023-01-25,5.6,4,7.8,1.6,,241,8.1,,1030.7,
2023-01-26,6,3.2,9,1.1,,279,5.8,,1028.2,
2023-01-27,6.5,2.3,9,0,,276,3.9,,1025.8,
2023-01-28,5.2,-0.2,11,0,,276,5.3,,1017.8,
2023-01-29,7.7,5.8,10,0.2,,255,8.2,,1013.8,
2023-01-30,9.1,7.5,11,2.1,,283,5.5,,1014.6,
2023-01-31,8.2,7,9,13.7,,337,3.1,,1010.3,
2023-02-01,8.4,5,12,0,,355,2,,1010.2,
2023-02-02,10,6,16.4,0,,54,5.1,,1010.8,
2023-02-03,9.5,7,13,0.3,,278,9.1,,1017.8,
2023-02-04,8.9,3,16,0,,42,7.4,,1018.4,
2023-02-05,7.7,3.4,12,0,,311,4.8,,1013.4,
2023-02-06,8.8,6,13.2,0,,288,5.4,,1013,
2023-02-07,9.8,6,14,0,,327,6.5,,1007.5,
2023-02-08,7.4,5,9,23.7,,358,4.9,,1016.9,
2023-02-09,2.7,1,5,40.4,,266,12.5,,1028.6,
2023-02-10,2.9,0,5.4,11.6,,274,6,,1034.9,
2023-02-11,3.7,-1,8,0,,330,3.1,,1032.2,
2023-02-12,5.2,2,8,2.9,,12,2.3,,1025.2,
2023-02-13,5.9,1.8,11.2,0,,5,4.4,,1021.3,
2023-02-14,5,3,7,7.9,,21,5.7,,1025.4,
2023-02-15,5.9,1,11,0,,341,3.7,,1013.7,
2023-02-16,6.3,4,10,4.1,,348,4.7,,1019.2,
2023-02-17,6.6,1,12,0.1,,18,6.9,,1026.7,
2023-02-18,6.1,-0.6,13,0,,351,3.9,,1022.8,
2023-02-19,8.5,-0.4,18,0,,322,5,,1015.5,
2023-02-20,14.7,5,24,0,,143,6.5,,1013.4,
2023-02-21,13.2,6,20,0,,74,15.5,,1011.2,
2023-02-22,9.9,3.6,17.4,0,,4,3.6,,1010.1,
2023-02-23,10.4,7.6,13,2.2,,311,8.7,,1013.8,
2023-02-24,6.4,4,9,20.9,,295,7,,1026.5,
2023-02-25,6.8,2,11,0,,354,2.5,,1026.8,
2023-02-26,9.1,5,15,0,,321,3.7,,1023.9,
2023-02-27,8.7,4.8,15.4,0,,342,2.8,,1024.6,
2023-02-28,10.5,7,17,0,,352,2.8,,1023,
2023-03-01,9.3,4,18,0,,347,3.1,,1017.7,
2023-03-02,8.8,6.8,11,0,,321,4.3,,1016.2,
2023-03-03,10.7,9,14,0.7,,42,6.6,,1021.6,
2023-03-04,11.3,7,18.4,0,,332,6.2,,1013.6,
2023-03-05,12.7,9,20.2,0,,353,7.5,,1015.6,
2023-03-06,21.3,8,34,0,,220,11.4,,1006.4,
2023-03-07,11.4,7,26,7.3,,351,9.4,,1018,
2023-03-08,9.9,8.6,11.4,3.7,,351,0.7,,1020.9,
2023-03-09,10.1,9,11,7.3,,352,3,,1014,
2023-03-10,13.7,9,20,0,,356,3.6,,1013.6,
2023-03-11,16.5,7.6,26,0,,13,3.7,,1014,
2023-03-12,18.5,9,30,0,,354,5.4,,1010.9,
2023-03-13,17.5,11.8,28,0,,324,10.5,,1010.9,
2023-03-14,12.3,11,14,0.2,,332,7,,1021.9,
2023-03-15,11.3,10,13,0.2,,29,6,,1018.7,
2023-03-16,11.2,9.8,13.2,9,,13,4.3,,1010.9,
2023-03-17,11.4,9,13,0.2,,318,6.4,,1010.8,
2023-03-18,13.6,11,19,0,,343,4.2,,1014.7,
2023-03-19,11.8,10.8,14,4.2,,350,2.8,,1014.9,
2023-03-20,11.7,11,13,7.2,,15,3.2,,1012.1,
2023-03-21,11.9,11,13,17.6,,328,2.8,,1011.6,
2023-03-22,10.5,9,12,2.6,,187,9.3,,1014.4,
2023-03-23,14.2,10,21,0.2,,11,3.5,,1015.9,
2023-03-24,14,7,21,0,,3,3.2,,1014,
2023-03-25,14.2,10.2,19,0,,346,5.9,,1015,
2023-03-26,14,9.8,20,0,,2,2.8,,1010,
2023-03-27,15,11.6,18,0,,339,4.3,,1006.2,
2023-03-28,15.9,12,21,7.2,,5,4.6,,1011.2,
2023-03-29,17.4,9,27,0,,355,3.4,,1005.3,
2023-03-30,21.6,11,32,0.1,,194,16.7,,1006.3,
2023-03-31,9.3,8,11,19.9,,317,9.4,,1014.8,
2023-04-01,8.4,6.8,10,5.7,,313,8.3,,1014.8,
2023-04-02,9,4.8,13,0,,352,1.5,,1012.5,
2023-04-03,11.8,6,18,0,,0,4.3,,1013.9,
2023-04-04,13.7,8,20,0,,12,4.2,,1017.2,
2023-04-05,12.9,10,18,0,,324,4,,1011.2,
2023-04-06,14.3,12,18.4,0,,275,10.5,,1007.9,
2023-04-07,14.4,10,21,0,,352,4.5,,1012,
2023-04-08,14,10,23,0,,336,5.1,,1012.7,
2023-04-09,15.1,12,20,0,,15,6,,1021.8,
2023-04-10,13.4,10.6,17,0,,6,1.5,,1020.1,
2023-04-11,14.8,11.6,20,0.4,,355,3.4,,1011.8,
2023-04-12,21.1,11,33,0.1,,348,11.7,,1002.2,
2023-04-13,25.2,22.6,28,0.2,,164,17.3,,1000.1,
2023-04-14,17.4,12,24,0,,337,7.7,,1011.1,
2023-04-15,17.1,10,24,0,,7,8.3,,1015.4,
2023-04-16,12.7,10,14,4.4,,10,10.4,,1022.4,
2023-04-17,11.5,10,14,0.9,,19,4.3,,1026.3,
2023-04-18,13.3,11,17.6,0,,19,4,,1024.2,
2023-04-19,13.7,9,18,0,,356,1.2,,1017,
2023-04-20,16.7,10,23,0,,359,1.9,,1008.4,
2023-04-21,18.3,12.6,27.4,0,,355,4,,1003.1,
2023-04-22,17.5,14.8,22,0,,343,3.7,,1010.2,
2023-04-23,18.1,12,25,0,,8,4,,1013.3,
2023-04-24,17.1,13.8,22,0,,358,4,,1011.5,
2023-04-25,17.9,15,22,0,,359,3.4,,1010.1,
2023-04-26,18.3,15,22.4,9.5,,4,4.2,,1013.5,
2023-04-27,18.4,14,24,0,,14,4.3,,1011.7,
2023-04-28,19.4,16.4,25,0,,10,3.3,,1009.4,
2023-04-29,18.9,14.8,23.4,0,,343,3.7,,1006.8,
2023-04-30,20.6,16.2,27.6,0.1,,348,3.9,,1005.4,
2023-05-01,18,15.4,20.4,4.6,,320,6.1,,1009.2,
2023-05-02,17,15.2,19.4,7,,349,5.7,,1017.1,
2023-05-03,14.9,12.6,18,28.4,,327,5.7,,1020.9,
2023-05-04,14.3,12.5,19,14.5,,296,6.8,,1023.3,
2023-05-05,17.1,10,24,0,,26,3.5,,1016.9,
